rep,host,t,delay_sec
2,1,18000.0,
2,1,19000.0,
2,1,20000.0,0.035972788334
2,1,21000.0,0.035972788334
2,1,22000.0,0.035972788334
2,1,23000.0,
2,1,24000.0,
2,1,25000.0,
2,1,26000.0,
2,1,27000.0,
2,1,28000.0,0.067819858397
2,1,29000.0,0.067819858397
2,1,30000.0,0.067819858397
2,1,31000.0,
2,1,32000.0,
2,1,33000.0,
2,1,34000.0,
2,1,35000.0,0.024444943384
2,1,36000.0,0.024444943384
2,1,37000.0,0.024444943384
2,1,38000.0,
2,1,39000.0,
2,1,40000.0,0.052478210663
2,1,41000.0,0.052478210663
2,1,42000.0,0.052478210663
2,1,43000.0,
2,1,44000.0,
2,1,45000.0,
2,1,46000.0,
2,1,47000.0,
2,1,48000.0,
2,1,49000.0,
2,1,50000.0,
2,2,5000.0,
2,2,6000.0,
2,2,7000.0,
2,2,8000.0,
2,2,9000.0,
2,2,10000.0,
2,2,11000.0,0.116734010154
2,2,12000.0,0.116734010154
2,2,13000.0,0.116734010154
2,2,14000.0,
2,2,15000.0,
2,2,16000.0,
2,2,17000.0,0.126851615335
2,2,18000.0,0.126851615335
2,2,19000.0,0.126851615335
2,2,20000.0,
2,2,21000.0,
2,2,22000.0,
2,2,23000.0,
2,2,24000.0,
2,2,25000.0,0.100611994909
2,2,26000.0,0.100611994909
2,2,27000.0,0.100611994909
2,2,28000.0,
2,2,29000.0,
2,2,30000.0,0.037940939888
2,2,31000.0,0.037940939888
2,2,32000.0,0.037940939888
2,2,33000.0,
2,2,34000.0,
2,2,35000.0,
2,2,36000.0,
2,2,37000.0,
2,2,38000.0,0.161925839487
2,2,39000.0,0.161925839487
2,2,40000.0,0.161925839487
2,2,41000.0,
2,2,42000.0,
2,2,43000.0,
2,2,44000.0,
2,2,45000.0,
2,2,46000.0,
2,2,47000.0,
2,2,48000.0,
2,2,49000.0,
2,2,50000.0,
2,4,5000.0,
2,4,6000.0,
2,4,7000.0,
2,4,8000.0,
2,4,9000.0,
2,4,10000.0,
2,4,11000.0,
2,4,12000.0,
2,4,13000.0,
2,4,14000.0,
2,4,15000.0,
2,4,16000.0,
2,4,17000.0,
2,4,18000.0,
2,4,19000.0,
2,4,20000.0,
2,4,21000.0,
2,4,22000.0,
2,4,23000.0,
2,4,24000.0,0.094957857284
2,4,25000.0,0.094957857284
2,4,26000.0,0.094957857284
2,4,27000.0,
2,4,28000.0,
2,4,29000.0,
2,4,30000.0,
2,4,31000.0,
2,4,32000.0,
2,4,33000.0,
2,4,34000.0,
2,4,35000.0,
2,4,36000.0,
2,4,37000.0,
2,4,38000.0,
2,4,39000.0,
2,4,40000.0,
2,4,41000.0,
2,4,42000.0,
2,4,43000.0,
2,4,44000.0,
2,4,45000.0,
2,4,46000.0,
2,4,47000.0,
2,4,48000.0,
2,4,49000.0,
2,4,50000.0,
2,5,5000.0,
2,5,6000.0,
2,5,7000.0,
2,5,8000.0,0.021350178473
2,5,9000.0,0.021350178473
2,5,10000.0,0.021350178473
2,5,11000.0,
2,5,12000.0,0.021049965064
2,5,13000.0,0.021049965064
2,5,14000.0,0.021049965064
2,5,15000.0,
2,5,16000.0,0.018566850581
2,5,17000.0,0.018566850581
2,5,18000.0,0.018566850581
2,5,19000.0,0.008093843612
2,5,20000.0,0.008093843612
2,5,21000.0,0.008093843612
2,5,22000.0,
2,5,23000.0,0.008013731498
2,5,24000.0,0.008013731498
2,5,25000.0,0.008013731498
2,5,26000.0,
2,5,27000.0,
2,5,28000.0,0.00881368502
2,5,29000.0,0.00881368502
2,5,30000.0,0.00881368502
2,5,31000.0,
2,5,32000.0,0.018221110115
2,5,33000.0,0.018221110115
2,5,34000.0,0.018221110115
2,5,35000.0,0.008633683488
2,5,36000.0,0.008633683488
2,5,37000.0,0.008633683488
2,5,38000.0,0.008633754249
2,5,39000.0,0.008633754249
2,5,40000.0,0.008633754249
2,5,41000.0,
2,5,42000.0,0.010261860515
2,5,43000.0,0.010261860515
2,5,44000.0,0.010261860515
2,5,45000.0,
2,5,46000.0,0.007473939208
2,5,47000.0,0.007473939208
2,5,48000.0,0.007473939208
2,5,49000.0,
2,5,50000.0,0.009545982665
2,6,5000.0,
2,6,6000.0,
2,6,7000.0,
2,6,8000.0,
2,6,9000.0,
2,6,10000.0,
2,6,11000.0,
2,6,12000.0,
2,6,13000.0,
2,6,14000.0,
2,6,15000.0,
2,6,16000.0,
2,6,17000.0,
2,6,18000.0,
2,6,19000.0,
2,6,20000.0,
2,6,21000.0,
2,6,22000.0,
2,6,23000.0,
2,6,24000.0,
2,6,25000.0,
2,6,26000.0,
2,6,27000.0,
2,6,28000.0,
2,6,29000.0,
2,6,30000.0,
2,6,31000.0,
2,6,32000.0,
2,6,33000.0,
2,6,34000.0,
2,6,35000.0,
2,6,36000.0,
2,6,37000.0,
2,6,38000.0,
2,6,39000.0,
2,6,40000.0,
2,6,41000.0,
2,6,42000.0,
2,6,43000.0,
2,6,44000.0,
2,6,45000.0,
2,6,46000.0,
2,6,47000.0,
2,6,48000.0,
2,6,49000.0,
2,6,50000.0,
2,7,5000.0,
2,7,6000.0,
2,7,7000.0,
2,7,8000.0,
2,7,9000.0,
2,7,10000.0,0.538952874156
2,7,11000.0,0.538952874156
2,7,12000.0,0.538952874156
2,7,13000.0,
2,7,14000.0,
2,7,15000.0,
2,7,16000.0,0.112283382947
2,7,17000.0,0.112283382947
2,7,18000.0,0.112283382947
2,7,19000.0,
2,7,20000.0,0.059742840228
2,7,21000.0,0.059742840228
2,7,22000.0,0.059742840228
2,7,23000.0,
2,7,24000.0,
2,7,25000.0,
2,7,26000.0,
2,7,27000.0,
2,7,28000.0,
2,7,29000.0,
2,7,30000.0,0.059655403755
2,7,31000.0,0.059655403755
2,7,32000.0,0.059655403755
2,7,33000.0,
2,7,34000.0,0.048511061504
2,7,35000.0,0.048511061504
2,7,36000.0,0.048511061504
2,7,37000.0,
2,7,38000.0,
2,7,39000.0,
2,7,40000.0,
2,7,41000.0,
2,7,42000.0,
2,7,43000.0,
2,7,44000.0,
2,7,45000.0,
2,7,46000.0,
2,7,47000.0,0.915730430374
2,7,48000.0,0.915730430374
2,7,49000.0,0.915730430374
2,7,50000.0,
2,8,5000.0,
2,8,6000.0,
2,8,7000.0,
2,8,8000.0,
2,8,9000.0,0.016587680982
2,8,10000.0,0.016587680982
2,8,11000.0,0.016587680982
2,8,12000.0,
2,8,13000.0,0.016595358224
2,8,14000.0,0.016595358224
2,8,15000.0,0.016595358224
2,8,16000.0,
2,8,17000.0,0.027491888124
2,8,18000.0,0.027491888124
2,8,19000.0,0.027491888124
2,8,20000.0,
2,8,21000.0,0.016466105081
2,8,22000.0,0.016466105081
2,8,23000.0,0.016466105081
2,8,24000.0,
2,8,25000.0,0.022550520314
2,8,26000.0,0.022550520314
2,8,27000.0,0.022550520314
2,8,28000.0,
2,8,29000.0,0.024104316462
2,8,30000.0,0.024104316462
2,8,31000.0,0.024104316462
2,8,32000.0,
2,8,33000.0,0.02043992953
2,8,34000.0,0.02043992953
2,8,35000.0,0.02043992953
2,8,36000.0,
2,8,37000.0,0.03883693387
2,8,38000.0,0.03883693387
2,8,39000.0,0.03883693387
2,8,40000.0,
2,8,41000.0,0.027929659188
2,8,42000.0,0.027929659188
2,8,43000.0,0.027929659188
2,8,44000.0,
2,8,45000.0,
2,8,46000.0,
2,8,47000.0,
2,8,48000.0,
2,8,49000.0,
2,8,50000.0,
2,9,5000.0,
2,9,6000.0,
2,9,7000.0,
2,9,8000.0,
2,9,9000.0,
2,9,10000.0,0.327820992425
2,9,11000.0,0.327820992425
2,9,12000.0,0.327820992425
2,9,13000.0,
2,9,14000.0,
2,9,15000.0,
2,9,16000.0,0.080706302267
2,9,17000.0,0.080706302267
2,9,18000.0,0.080706302267
2,9,19000.0,
2,9,20000.0,
2,9,21000.0,
2,9,22000.0,
2,9,23000.0,
2,9,24000.0,
2,9,25000.0,
2,9,26000.0,
2,9,27000.0,
2,9,28000.0,
2,9,29000.0,
2,9,30000.0,
2,9,31000.0,
2,9,32000.0,
2,9,33000.0,
2,9,34000.0,
2,9,35000.0,
2,9,36000.0,
2,9,37000.0,
2,9,38000.0,
2,9,39000.0,
2,9,40000.0,
2,9,41000.0,
2,9,42000.0,
2,9,43000.0,
2,9,44000.0,
2,9,45000.0,
2,9,46000.0,
2,9,47000.0,
2,9,48000.0,0.142284939993
2,9,49000.0,0.142284939993
2,9,50000.0,0.142284939993
2,10,5000.0,
2,10,6000.0,
2,10,7000.0,
2,10,8000.0,
2,10,9000.0,
2,10,10000.0,
2,10,11000.0,
2,10,12000.0,
2,10,13000.0,
2,10,14000.0,
2,10,15000.0,
2,10,16000.0,
2,10,17000.0,
2,10,18000.0,
2,10,19000.0,
2,10,20000.0,
2,10,21000.0,
2,10,22000.0,
2,10,23000.0,
2,10,24000.0,
2,10,25000.0,
2,10,26000.0,
2,10,27000.0,
2,10,28000.0,
2,10,29000.0,
2,10,30000.0,
2,10,31000.0,
2,10,32000.0,
2,10,33000.0,
2,10,34000.0,
2,10,35000.0,
2,10,36000.0,
2,10,37000.0,
2,10,38000.0,
2,10,39000.0,
2,10,40000.0,
2,10,41000.0,
2,10,42000.0,
2,10,43000.0,
2,10,44000.0,
2,10,45000.0,
2,10,46000.0,
2,10,47000.0,
2,10,48000.0,
2,10,49000.0,
2,10,50000.0,
2,11,5000.0,3.065152163165
2,11,6000.0,3.065152163165
2,11,7000.0,3.065152163165
2,11,8000.0,0.038847224768
2,11,9000.0,0.038847224768
2,11,10000.0,0.038847224768
2,11,11000.0,
2,11,12000.0,
2,11,13000.0,0.027386097561
2,11,14000.0,0.027386097561
2,11,15000.0,0.027386097561
2,11,16000.0,
2,11,17000.0,
2,11,18000.0,
2,11,19000.0,
2,11,20000.0,
2,11,21000.0,
2,11,22000.0,
2,11,23000.0,
2,11,24000.0,
2,11,25000.0,
2,11,26000.0,
2,11,27000.0,
2,11,28000.0,
2,11,29000.0,
2,11,30000.0,
2,11,31000.0,
2,11,32000.0,
2,11,33000.0,
2,11,34000.0,
2,11,35000.0,
2,11,36000.0,
2,11,37000.0,
2,11,38000.0,
2,11,39000.0,
2,11,40000.0,
2,11,41000.0,
2,11,42000.0,
2,11,43000.0,
2,11,44000.0,
2,11,45000.0,
2,11,46000.0,
2,11,47000.0,
2,11,48000.0,
2,11,49000.0,
2,11,50000.0,
2,12,5000.0,
2,12,6000.0,
2,12,7000.0,
2,12,8000.0,
2,12,9000.0,
2,12,10000.0,
2,12,11000.0,
2,12,12000.0,
2,12,13000.0,
2,12,14000.0,
2,12,15000.0,
2,12,16000.0,
2,12,17000.0,
2,12,18000.0,
2,12,19000.0,
2,12,20000.0,
2,12,21000.0,
2,12,22000.0,
2,12,23000.0,
2,12,24000.0,0.167398761525
2,12,25000.0,0.167398761525
2,12,26000.0,0.167398761525
2,12,27000.0,
2,12,28000.0,
2,12,29000.0,
2,12,30000.0,
2,12,31000.0,
2,12,32000.0,
2,12,33000.0,
2,12,34000.0,
2,12,35000.0,
2,12,36000.0,
2,12,37000.0,
2,12,38000.0,
2,12,39000.0,
2,12,40000.0,
2,12,41000.0,
2,12,42000.0,
2,12,43000.0,
2,12,44000.0,
2,12,45000.0,
2,12,46000.0,
2,12,47000.0,
2,12,48000.0,
2,12,49000.0,
2,12,50000.0,
2,13,5000.0,
2,13,6000.0,
2,13,7000.0,
2,13,8000.0,
2,13,9000.0,
2,13,10000.0,
2,13,11000.0,
2,13,12000.0,
2,13,13000.0,
2,13,14000.0,
2,13,15000.0,
2,13,16000.0,
2,13,17000.0,
2,13,18000.0,
2,13,19000.0,
2,13,20000.0,
2,13,21000.0,
2,13,22000.0,
2,13,23000.0,
2,13,24000.0,
2,13,25000.0,
2,13,26000.0,
2,13,27000.0,0.110319570637
2,13,28000.0,0.110319570637
2,13,29000.0,0.110319570637
2,13,30000.0,
2,13,31000.0,
2,13,32000.0,
2,13,33000.0,
2,13,34000.0,
2,13,35000.0,
2,13,36000.0,
2,13,37000.0,
2,13,38000.0,
2,13,39000.0,
2,13,40000.0,0.393767671693
2,13,41000.0,0.393767671693
2,13,42000.0,0.393767671693
2,13,43000.0,
2,13,44000.0,
2,13,45000.0,
2,13,46000.0,
2,13,47000.0,
2,13,48000.0,
2,13,49000.0,
2,13,50000.0,
2,14,5000.0,0.012117821622
2,14,6000.0,0.012117821622
2,14,7000.0,0.012117821622
2,14,8000.0,
2,14,9000.0,
2,14,10000.0,0.047125837899
2,14,11000.0,0.047125837899
2,14,12000.0,0.047125837899
2,14,13000.0,
2,14,14000.0,0.018227530281
2,14,15000.0,0.018227530281
2,14,16000.0,0.018227530281
2,14,17000.0,
2,14,18000.0,
2,14,19000.0,
2,14,20000.0,
2,14,21000.0,0.027871607755
2,14,22000.0,0.027871607755
2,14,23000.0,0.027871607755
2,14,24000.0,
2,14,25000.0,
2,14,26000.0,
2,14,27000.0,
2,14,28000.0,
2,14,29000.0,
2,14,30000.0,
2,14,31000.0,
2,14,32000.0,
2,14,33000.0,
2,14,34000.0,0.039654228927
2,14,35000.0,0.039654228927
2,14,36000.0,0.039654228927
2,14,37000.0,
2,14,38000.0,
2,14,39000.0,
2,14,40000.0,
2,14,41000.0,0.055871451835
2,14,42000.0,0.055871451835
2,14,43000.0,0.055871451835
2,14,44000.0,0.019609189509
2,14,45000.0,0.019609189509
2,14,46000.0,0.019609189509
2,14,47000.0,
2,14,48000.0,
2,14,49000.0,
2,14,50000.0,
2,15,5000.0,
2,15,6000.0,
2,15,7000.0,
2,15,8000.0,
2,15,9000.0,0.097479789958
2,15,10000.0,0.097479789958
2,15,11000.0,0.097479789958
2,15,12000.0,
2,15,13000.0,
2,15,14000.0,
2,15,15000.0,0.05425418889
2,15,16000.0,0.05425418889
2,15,17000.0,0.05425418889
2,15,18000.0,
2,15,19000.0,
2,15,20000.0,
2,15,21000.0,
2,15,22000.0,
2,15,23000.0,
2,15,24000.0,
2,15,25000.0,
2,15,26000.0,
2,15,27000.0,
2,15,28000.0,
2,15,29000.0,
2,15,30000.0,
2,15,31000.0,9.183748358747
2,15,32000.0,9.183748358747
2,15,33000.0,9.183748358747
2,15,34000.0,
2,15,35000.0,
2,15,36000.0,
2,15,37000.0,
2,15,38000.0,
2,15,39000.0,
2,15,40000.0,
2,15,41000.0,0.10187929886
2,15,42000.0,0.10187929886
2,15,43000.0,0.10187929886
2,15,44000.0,
2,15,45000.0,
2,15,46000.0,
2,15,47000.0,
2,15,48000.0,
2,15,49000.0,
2,15,50000.0,
2,16,5000.0,
2,16,6000.0,
2,16,7000.0,
2,16,8000.0,0.184918079841
2,16,9000.0,0.184918079841
2,16,10000.0,0.184918079841
2,16,11000.0,
2,16,12000.0,
2,16,13000.0,
2,16,14000.0,
2,16,15000.0,0.385962938663
2,16,16000.0,0.385962938663
2,16,17000.0,0.385962938663
2,16,18000.0,
2,16,19000.0,
2,16,20000.0,0.081609736881
2,16,21000.0,0.081609736881
2,16,22000.0,0.081609736881
2,16,23000.0,
2,16,24000.0,
2,16,25000.0,
2,16,26000.0,
2,16,27000.0,
2,16,28000.0,
2,16,29000.0,
2,16,30000.0,
2,16,31000.0,
2,16,32000.0,
2,16,33000.0,
2,16,34000.0,
2,16,35000.0,
2,16,36000.0,
2,16,37000.0,
2,16,38000.0,
2,16,39000.0,
2,16,40000.0,
2,16,41000.0,
2,16,42000.0,
2,16,43000.0,
2,16,44000.0,
2,16,45000.0,
2,16,46000.0,
2,16,47000.0,
2,16,48000.0,
2,16,49000.0,
2,16,50000.0,0.082175893901
2,17,5000.0,
2,17,6000.0,
2,17,7000.0,
2,17,8000.0,0.155614516577
2,17,9000.0,0.155614516577
2,17,10000.0,0.155614516577
2,17,11000.0,
2,17,12000.0,0.046695762063
2,17,13000.0,0.046695762063
2,17,14000.0,0.046695762063
2,17,15000.0,0.080006780955
2,17,16000.0,0.080006780955
2,17,17000.0,0.080006780955
2,17,18000.0,
2,17,19000.0,
2,17,20000.0,
2,17,21000.0,
2,17,22000.0,0.163275190628
2,17,23000.0,0.163275190628
2,17,24000.0,0.163275190628
2,17,25000.0,
2,17,26000.0,
2,17,27000.0,
2,17,28000.0,
2,17,29000.0,
2,17,30000.0,
2,17,31000.0,
2,17,32000.0,
2,17,33000.0,
2,17,34000.0,
2,17,35000.0,
2,17,36000.0,
2,17,37000.0,
2,17,38000.0,
2,17,39000.0,
2,17,40000.0,
2,17,41000.0,
2,17,42000.0,
2,17,43000.0,
2,17,44000.0,
2,17,45000.0,
2,17,46000.0,
2,17,47000.0,
2,17,48000.0,
2,17,49000.0,
2,17,50000.0,0.16130340844
2,18,5000.0,
2,18,6000.0,
2,18,7000.0,
2,18,8000.0,
2,18,9000.0,0.098082241646
2,18,10000.0,0.098082241646
2,18,11000.0,0.098082241646
2,18,12000.0,
2,18,13000.0,
2,18,14000.0,0.095067295558
2,18,15000.0,0.095067295558
2,18,16000.0,0.095067295558
2,18,17000.0,
2,18,18000.0,0.03459274667
2,18,19000.0,0.03459274667
2,18,20000.0,0.03459274667
2,18,21000.0,
2,18,22000.0,
2,18,23000.0,
2,18,24000.0,0.340281134768
2,18,25000.0,0.340281134768
2,18,26000.0,0.340281134768
2,18,27000.0,
2,18,28000.0,
2,18,29000.0,
2,18,30000.0,
2,18,31000.0,
2,18,32000.0,
2,18,33000.0,
2,18,34000.0,
2,18,35000.0,
2,18,36000.0,
2,18,37000.0,
2,18,38000.0,
2,18,39000.0,
2,18,40000.0,
2,18,41000.0,
2,18,42000.0,
2,18,43000.0,
2,18,44000.0,
2,18,45000.0,
2,18,46000.0,
2,18,47000.0,
2,18,48000.0,
2,18,49000.0,
2,18,50000.0,0.054714796747
2,19,5000.0,
2,19,6000.0,
2,19,7000.0,
2,19,8000.0,0.025031909369
2,19,9000.0,0.025031909369
2,19,10000.0,0.025031909369
2,19,11000.0,0.024753609977
2,19,12000.0,0.024753609977
2,19,13000.0,0.024753609977
2,19,14000.0,
2,19,15000.0,0.015608481325
2,19,16000.0,0.015608481325
2,19,17000.0,0.015608481325
2,19,18000.0,
2,19,19000.0,
2,19,20000.0,0.024786161237
2,19,21000.0,0.024786161237
2,19,22000.0,0.024786161237
2,19,23000.0,
2,19,24000.0,
2,19,25000.0,
2,19,26000.0,
2,19,27000.0,0.202574738114
2,19,28000.0,0.202574738114
2,19,29000.0,0.202574738114
2,19,30000.0,
2,19,31000.0,
2,19,32000.0,
2,19,33000.0,
2,19,34000.0,
2,19,35000.0,
2,19,36000.0,
2,19,37000.0,
2,19,38000.0,
2,19,39000.0,
2,19,40000.0,
2,19,41000.0,
2,19,42000.0,
2,19,43000.0,
2,19,44000.0,
2,19,45000.0,
2,19,46000.0,
2,19,47000.0,
2,19,48000.0,
2,19,49000.0,
2,19,50000.0,
2,20,5000.0,
2,20,6000.0,
2,20,7000.0,
2,20,8000.0,0.106938998075
2,20,9000.0,0.106938998075
2,20,10000.0,0.106938998075
2,20,11000.0,
2,20,12000.0,
2,20,13000.0,0.155946730809
2,20,14000.0,0.155946730809
2,20,15000.0,0.155946730809
2,20,16000.0,0.022285586247
2,20,17000.0,0.022285586247
2,20,18000.0,0.022285586247
2,20,19000.0,0.033263127492
2,20,20000.0,0.033263127492
2,20,21000.0,0.033263127492
2,20,22000.0,
2,20,23000.0,
2,20,24000.0,
2,20,25000.0,
2,20,26000.0,0.373552529516
2,20,27000.0,0.373552529516
2,20,28000.0,0.373552529516
2,20,29000.0,0.031877784
2,20,30000.0,0.031877784
2,20,31000.0,0.031877784
2,20,32000.0,
2,20,33000.0,
2,20,34000.0,
2,20,35000.0,0.034608607517
2,20,36000.0,0.034608607517
2,20,37000.0,0.034608607517
2,20,38000.0,
2,20,39000.0,
2,20,40000.0,0.023553289553
2,20,41000.0,0.023553289553
2,20,42000.0,0.023553289553
2,20,43000.0,
2,20,44000.0,0.032430611465
2,20,45000.0,0.032430611465
2,20,46000.0,0.032430611465
2,20,47000.0,
2,20,48000.0,
2,20,49000.0,
2,20,50000.0,
2,21,5000.0,
2,21,6000.0,
2,21,7000.0,
2,21,8000.0,
2,21,9000.0,0.081936871468
2,21,10000.0,0.081936871468
2,21,11000.0,0.081936871468
2,21,12000.0,
2,21,13000.0,
2,21,14000.0,0.019818496543
2,21,15000.0,0.019818496543
2,21,16000.0,0.019818496543
2,21,17000.0,
2,21,18000.0,0.016463695703
2,21,19000.0,0.016463695703
2,21,20000.0,0.016463695703
2,21,21000.0,
2,21,22000.0,
2,21,23000.0,0.007754842938
2,21,24000.0,0.007754842938
2,21,25000.0,0.007754842938
2,21,26000.0,
2,21,27000.0,0.016865403658
2,21,28000.0,0.016865403658
2,21,29000.0,0.016865403658
2,21,30000.0,
2,21,31000.0,0.008693804801
2,21,32000.0,0.008693804801
2,21,33000.0,0.008693804801
2,21,34000.0,
2,21,35000.0,
2,21,36000.0,0.008473492807
2,21,37000.0,0.008473492807
2,21,38000.0,0.008473492807
2,21,39000.0,0.008493511244
2,21,40000.0,0.008493511244
2,21,41000.0,0.008493511244
2,21,42000.0,
2,21,43000.0,
2,21,44000.0,0.008013657183
2,21,45000.0,0.008013657183
2,21,46000.0,0.008013657183
2,21,47000.0,0.008213949751
2,21,48000.0,0.008213949751
2,21,49000.0,0.008213949751
2,21,50000.0,
2,22,5000.0,
2,22,6000.0,
2,22,7000.0,
2,22,8000.0,
2,22,9000.0,0.019245666062
2,22,10000.0,0.019245666062
2,22,11000.0,0.019245666062
2,22,12000.0,
2,22,13000.0,
2,22,14000.0,0.010816497565
2,22,15000.0,0.010816497565
2,22,16000.0,0.010816497565
2,22,17000.0,
2,22,18000.0,0.008253997114
2,22,19000.0,0.008253997114
2,22,20000.0,0.008253997114
2,22,21000.0,
2,22,22000.0,0.021593216682
2,22,23000.0,0.021593216682
2,22,24000.0,0.021593216682
2,22,25000.0,0.017096074455
2,22,26000.0,0.017096074455
2,22,27000.0,0.017096074455
2,22,28000.0,
2,22,29000.0,0.00743266917
2,22,30000.0,0.00743266917
2,22,31000.0,0.00743266917
2,22,32000.0,
2,22,33000.0,
2,22,34000.0,0.008332208791
2,22,35000.0,0.008332208791
2,22,36000.0,0.008332208791
2,22,37000.0,0.007711807379
2,22,38000.0,0.007711807379
2,22,39000.0,0.007711807379
2,22,40000.0,
2,22,41000.0,
2,22,42000.0,0.008291317536
2,22,43000.0,0.008291317536
2,22,44000.0,0.008291317536
2,22,45000.0,0.008211042039
2,22,46000.0,0.008211042039
2,22,47000.0,0.008211042039
2,22,48000.0,
2,22,49000.0,0.017274760892
2,22,50000.0,0.017274760892
2,23,5000.0,
2,23,6000.0,
2,23,7000.0,
2,23,8000.0,
2,23,9000.0,0.086261290777
2,23,10000.0,0.086261290777
2,23,11000.0,0.086261290777
2,23,12000.0,
2,23,13000.0,
2,23,14000.0,0.016084483058
2,23,15000.0,0.016084483058
2,23,16000.0,0.016084483058
2,23,17000.0,
2,23,18000.0,
2,23,19000.0,0.025749591072
2,23,20000.0,0.025749591072
2,23,21000.0,0.025749591072
2,23,22000.0,0.01173695916
2,23,23000.0,0.01173695916
2,23,24000.0,0.01173695916
2,23,25000.0,
2,23,26000.0,
2,23,27000.0,0.013507914557
2,23,28000.0,0.013507914557
2,23,29000.0,0.013507914557
2,23,30000.0,
2,23,31000.0,0.008053847792
2,23,32000.0,0.008053847792
2,23,33000.0,0.008053847792
2,23,34000.0,0.008293609817
2,23,35000.0,0.008293609817
2,23,36000.0,0.008293609817
2,23,37000.0,
2,23,38000.0,0.008393524584
2,23,39000.0,0.008393524584
2,23,40000.0,0.008393524584
2,23,41000.0,0.008513537682
2,23,42000.0,0.008513537682
2,23,43000.0,0.008513537682
2,23,44000.0,
2,23,45000.0,
2,23,46000.0,0.008133842165
2,23,47000.0,0.008133842165
2,23,48000.0,0.008133842165
2,23,49000.0,
2,23,50000.0,0.008054144019
2,24,5000.0,
2,24,6000.0,
2,24,7000.0,
2,24,8000.0,4.663167678209
2,24,9000.0,4.663167678209
2,24,10000.0,4.663167678209
2,24,11000.0,
2,24,12000.0,0.044353650405
2,24,13000.0,0.044353650405
2,24,14000.0,0.044353650405
2,24,15000.0,
2,24,16000.0,
2,24,17000.0,
2,24,18000.0,
2,24,19000.0,
2,24,20000.0,
2,24,21000.0,
2,24,22000.0,
2,24,23000.0,
2,24,24000.0,
2,24,25000.0,9.413557227557
2,24,26000.0,9.413557227557
2,24,27000.0,9.413557227557
2,24,28000.0,
2,24,29000.0,
2,24,30000.0,
2,24,31000.0,0.045818198815
2,24,32000.0,0.045818198815
2,24,33000.0,0.045818198815
2,24,34000.0,
2,24,35000.0,
2,24,36000.0,0.068530986174
2,24,37000.0,0.068530986174
2,24,38000.0,0.068530986174
2,24,39000.0,
2,24,40000.0,
2,24,41000.0,
2,24,42000.0,
2,24,43000.0,
2,24,44000.0,
2,24,45000.0,
2,24,46000.0,
2,24,47000.0,
2,24,48000.0,
2,24,49000.0,
2,24,50000.0,
3,0,5000.0,
3,0,6000.0,
3,0,7000.0,
3,0,8000.0,
3,0,9000.0,0.144306674062
3,0,10000.0,0.144306674062
3,0,11000.0,0.144306674062
3,0,12000.0,
3,0,13000.0,
3,0,14000.0,0.039597558224
3,0,15000.0,0.039597558224
3,0,16000.0,0.039597558224
3,0,17000.0,0.027594997454
3,0,18000.0,0.027594997454
3,0,19000.0,0.027594997454
3,0,20000.0,0.033637874552
3,0,21000.0,0.033637874552
3,0,22000.0,0.033637874552
3,0,23000.0,
3,0,24000.0,
3,0,25000.0,0.039863895854
3,0,26000.0,0.039863895854
3,0,27000.0,0.039863895854
3,0,28000.0,
3,0,29000.0,
3,0,30000.0,0.107502506926
3,0,31000.0,0.107502506926
3,0,32000.0,0.107502506926
3,0,33000.0,
3,0,34000.0,0.043791567878
3,0,35000.0,0.043791567878
3,0,36000.0,0.043791567878
3,0,37000.0,
3,0,38000.0,
3,0,39000.0,0.20804312797
3,0,40000.0,0.20804312797
3,0,41000.0,0.20804312797
3,0,42000.0,
3,0,43000.0,
3,0,44000.0,
3,0,45000.0,
3,0,46000.0,
3,0,47000.0,3.380911675822
3,0,48000.0,3.380911675822
3,0,49000.0,3.380911675822
3,0,50000.0,
3,1,5000.0,
3,1,6000.0,
3,1,7000.0,
3,1,8000.0,
3,1,9000.0,
3,1,10000.0,
3,1,11000.0,
3,1,12000.0,
3,1,13000.0,
3,1,14000.0,
3,1,15000.0,
3,1,16000.0,
3,1,17000.0,
3,1,18000.0,
3,1,19000.0,
3,1,20000.0,
3,1,21000.0,
3,1,22000.0,
3,1,23000.0,
3,1,24000.0,0.032154695453
3,1,25000.0,0.032154695453
3,1,26000.0,0.032154695453
3,1,27000.0,
3,1,28000.0,
3,1,29000.0,0.077846005572
3,1,30000.0,0.077846005572
3,1,31000.0,0.077846005572
3,1,32000.0,
3,1,33000.0,0.089866922814
3,1,34000.0,0.089866922814
3,1,35000.0,0.089866922814
3,1,36000.0,
3,1,37000.0,
3,1,38000.0,
3,1,39000.0,0.064640919482
3,1,40000.0,0.064640919482
3,1,41000.0,0.064640919482
3,1,42000.0,
3,1,43000.0,
3,1,44000.0,
3,1,45000.0,
3,1,46000.0,0.044229345994
3,1,47000.0,0.044229345994
3,1,48000.0,0.044229345994
3,1,49000.0,
3,1,50000.0,
3,2,5000.0,
3,2,6000.0,
3,2,7000.0,
3,2,8000.0,
3,2,9000.0,
3,2,10000.0,0.470984332278
3,2,11000.0,0.470984332278
3,2,12000.0,0.470984332278
3,2,13000.0,
3,2,14000.0,
3,2,15000.0,
3,2,16000.0,
3,2,17000.0,
3,2,18000.0,0.06350039751
3,2,19000.0,0.06350039751
3,2,20000.0,0.06350039751
3,2,21000.0,
3,2,22000.0,
3,2,23000.0,0.096691630881
